unit_id,doc_overall-truthfulness_value,doc_correctness_value
unit_1,1.0,1.0
unit_1,2.0,2.0
unit_1,2.0,0.0
unit_1,2.0,2.0
unit_1,0.0,0.0
unit_1,-1.0,-2.0
unit_1,-2.0,-2.0
unit_1,2.0,2.0
unit_1,0.0,0.0
unit_1,0.0,0.0
unit_1,-2.0,-2.0
unit_3,1.0,0.0
unit_3,1.0,0.0
unit_3,2.0,0.0
unit_3,1.0,0.0
unit_3,0.0,1.0
unit_3,-1.0,0.0
unit_3,1.0,0.0
unit_3,2.0,1.0
unit_3,2.0,1.0
unit_3,-1.0,0.0
unit_3,2.0,0.0
unit_5,2.0,2.0
unit_5,1.0,1.0
unit_5,2.0,1.0
unit_5,2.0,2.0
unit_5,1.0,1.0
unit_5,2.0,1.0
unit_5,2.0,1.0
unit_5,2.0,2.0
unit_5,2.0,2.0
unit_5,2.0,1.0
unit_5,2.0,2.0
unit_7,0.0,0.0
unit_7,0.0,-1.0
unit_7,0.0,-1.0
unit_7,0.0,0.0
unit_7,-2.0,-2.0
unit_7,-2.0,-1.0
unit_7,-2.0,-2.0
unit_7,0.0,0.0
unit_7,2.0,2.0
unit_7,0.0,0.0
unit_7,0.0,0.0
unit_9,0.0,0.0
unit_9,2.0,2.0
unit_9,2.0,2.0
unit_9,-1.0,-1.0
unit_9,-1.0,-2.0
unit_9,1.0,1.0
unit_9,0.0,0.0
unit_9,-2.0,-2.0
unit_9,0.0,0.0
unit_9,1.0,1.0
unit_9,0.0,0.0
unit_11,-1.0,-1.0
unit_11,-1.0,-1.0
unit_11,-2.0,-2.0
unit_11,-1.0,-1.0
unit_11,-2.0,-2.0
unit_11,1.0,1.0
unit_11,-2.0,-2.0
unit_11,-1.0,-1.0
unit_11,1.0,1.0
unit_11,-2.0,-2.0
unit_11,1.0,1.0
unit_13,-1.0,-2.0
unit_13,1.0,1.0
unit_13,1.0,0.0
unit_13,0.0,0.0
unit_13,2.0,2.0
unit_13,-2.0,-2.0
unit_13,0.0,-2.0
unit_13,-1.0,0.0
unit_13,0.0,1.0
unit_13,1.0,1.0
unit_13,1.0,1.0
unit_15,2.0,1.0
unit_15,-2.0,-2.0
unit_15,0.0,0.0
unit_15,0.0,1.0
unit_15,1.0,0.0
unit_15,-1.0,-1.0
unit_15,1.0,-1.0
unit_15,0.0,1.0
unit_15,0.0,1.0
unit_15,1.0,-1.0
unit_15,0.0,0.0
unit_17,2.0,2.0
unit_17,-2.0,-2.0
unit_17,2.0,2.0
unit_17,-2.0,-2.0
unit_17,1.0,1.0
unit_17,-2.0,-2.0
unit_17,1.0,1.0
unit_17,1.0,1.0
unit_17,2.0,2.0
unit_17,2.0,1.0
unit_17,1.0,1.0
unit_19,-2.0,-2.0
unit_19,0.0,0.0
unit_19,1.0,-1.0
unit_19,-2.0,-2.0
unit_19,-1.0,-2.0
unit_19,0.0,0.0
unit_19,-2.0,-2.0
unit_19,2.0,2.0
unit_19,1.0,1.0
unit_19,2.0,2.0
unit_19,2.0,2.0
unit_21,0.0,1.0
unit_21,1.0,0.0
unit_21,2.0,1.0
unit_21,0.0,-1.0
unit_21,0.0,0.0
unit_21,-2.0,-1.0
unit_21,1.0,0.0
unit_21,1.0,1.0
unit_21,-1.0,-1.0
unit_21,-1.0,-1.0
unit_21,2.0,2.0
unit_23,2.0,1.0
unit_23,2.0,2.0
unit_23,2.0,2.0
unit_23,1.0,2.0
unit_23,1.0,2.0
unit_23,1.0,2.0
unit_23,1.0,2.0
unit_23,1.0,1.0
unit_23,1.0,2.0
unit_23,1.0,2.0
unit_23,1.0,2.0
unit_25,0.0,-1.0
unit_25,-1.0,1.0
unit_25,-1.0,-1.0
unit_25,1.0,-1.0
unit_25,-1.0,1.0
unit_25,0.0,0.0
unit_25,-1.0,-1.0
unit_25,1.0,-1.0
unit_25,1.0,-1.0
unit_25,-1.0,0.0
unit_25,1.0,-1.0
unit_27,-2.0,-2.0
unit_27,1.0,2.0
unit_27,1.0,0.0
unit_27,2.0,1.0
unit_27,-1.0,0.0
unit_27,1.0,0.0
unit_27,2.0,1.0
unit_27,0.0,-1.0
unit_27,2.0,1.0
unit_27,2.0,1.0
unit_27,1.0,0.0
unit_29,1.0,2.0
unit_29,1.0,0.0
unit_29,0.0,-1.0
unit_29,2.0,-1.0
unit_29,-1.0,-1.0
unit_29,0.0,2.0
unit_29,-1.0,2.0
unit_29,0.0,0.0
unit_29,-1.0,1.0
unit_29,0.0,2.0
unit_29,1.0,-1.0
unit_31,1.0,0.0
unit_31,0.0,-1.0
unit_31,2.0,2.0
unit_31,1.0,0.0
unit_31,-1.0,1.0
unit_31,-1.0,-1.0
unit_31,-2.0,-2.0
unit_31,-2.0,-2.0
unit_31,1.0,1.0
unit_31,2.0,1.0
unit_31,1.0,1.0
unit_33,-2.0,-2.0
unit_33,-1.0,-1.0
unit_33,0.0,0.0
unit_33,-2.0,-2.0
unit_33,1.0,1.0
unit_33,-1.0,-1.0
unit_33,1.0,1.0
unit_33,-2.0,-2.0
unit_33,1.0,1.0
unit_33,1.0,0.0
unit_33,1.0,1.0
unit_35,-2.0,-2.0
unit_35,-2.0,-2.0
unit_35,-2.0,-1.0
unit_35,0.0,0.0
unit_35,1.0,0.0
unit_35,-2.0,-1.0
unit_35,-2.0,0.0
unit_35,1.0,1.0
unit_35,-1.0,-1.0
unit_35,1.0,1.0
unit_35,0.0,-1.0
unit_37,1.0,1.0
unit_37,1.0,0.0
unit_37,1.0,1.0
unit_37,2.0,2.0
unit_37,2.0,2.0
unit_37,1.0,1.0
unit_37,2.0,2.0
unit_37,2.0,2.0
unit_37,2.0,1.0
unit_37,2.0,1.0
unit_37,2.0,0.0
unit_39,-2.0,-2.0
unit_39,2.0,0.0
unit_39,2.0,2.0
unit_39,2.0,2.0
unit_39,0.0,0.0
unit_39,0.0,0.0
unit_39,0.0,0.0
unit_39,0.0,0.0
unit_39,2.0,2.0
unit_39,2.0,2.0
unit_39,0.0,0.0
unit_41,2.0,2.0
unit_41,1.0,1.0
unit_41,-2.0,-2.0
unit_41,-1.0,-1.0
unit_41,-2.0,-1.0
unit_41,2.0,2.0
unit_41,-2.0,-2.0
unit_41,2.0,2.0
unit_41,2.0,2.0
unit_41,-1.0,-1.0
unit_41,1.0,1.0
unit_43,1.0,1.0
unit_43,1.0,0.0
unit_43,0.0,0.0
unit_43,-2.0,-2.0
unit_43,-1.0,-1.0
unit_43,-1.0,-1.0
unit_43,2.0,1.0
unit_43,2.0,2.0
unit_43,1.0,1.0
unit_43,1.0,2.0
unit_43,0.0,1.0
unit_45,-1.0,-1.0
unit_45,-2.0,-2.0
unit_45,-1.0,-1.0
unit_45,1.0,1.0
unit_45,-1.0,-1.0
unit_45,1.0,1.0
unit_45,2.0,2.0
unit_45,-2.0,-2.0
unit_45,-1.0,-1.0
unit_45,-1.0,-1.0
unit_45,-1.0,-1.0
unit_47,2.0,2.0
unit_47,1.0,1.0
unit_47,1.0,1.0
unit_47,-2.0,-2.0
unit_47,1.0,0.0
unit_47,-2.0,-2.0
unit_47,1.0,-1.0
unit_47,1.0,0.0
unit_47,0.0,1.0
unit_47,-1.0,1.0
unit_47,0.0,1.0
unit_49,1.0,0.0
unit_49,-1.0,-1.0
unit_49,1.0,1.0
unit_49,0.0,-1.0
unit_49,2.0,2.0
unit_49,-2.0,-2.0
unit_49,2.0,1.0
unit_49,1.0,1.0
unit_49,1.0,1.0
unit_49,1.0,1.0
unit_49,1.0,1.0
unit_51,-1.0,0.0
unit_51,1.0,1.0
unit_51,1.0,1.0
unit_51,2.0,2.0
unit_51,0.0,-1.0
unit_51,-1.0,-1.0
unit_51,2.0,2.0
unit_51,-2.0,-2.0
unit_51,1.0,1.0
unit_51,2.0,2.0
unit_51,2.0,2.0
unit_53,1.0,2.0
unit_53,1.0,1.0
unit_53,1.0,0.0
unit_53,1.0,1.0
unit_53,2.0,1.0
unit_53,-2.0,-1.0
unit_53,2.0,2.0
unit_53,0.0,1.0
unit_53,-2.0,-1.0
unit_53,1.0,1.0
unit_53,2.0,1.0
unit_55,2.0,2.0
unit_55,0.0,0.0
unit_55,1.0,0.0
unit_55,0.0,0.0
unit_55,-1.0,-1.0
unit_55,-1.0,-2.0
unit_55,-2.0,-2.0
unit_55,0.0,1.0
unit_55,1.0,2.0
unit_55,-1.0,-2.0
unit_55,0.0,-1.0
unit_57,2.0,2.0
unit_57,0.0,0.0
unit_57,0.0,0.0
unit_57,1.0,1.0
unit_57,-1.0,-1.0
unit_57,0.0,0.0
unit_57,0.0,0.0
unit_57,1.0,0.0
unit_57,0.0,0.0
unit_57,0.0,0.0
unit_57,0.0,-1.0
unit_59,-2.0,-2.0
unit_59,1.0,1.0
unit_59,2.0,1.0
unit_59,-2.0,-2.0
unit_59,-2.0,-2.0
unit_59,0.0,0.0
unit_59,1.0,1.0
unit_59,1.0,-1.0
unit_59,1.0,0.0
unit_59,1.0,1.0
unit_59,-1.0,-1.0
unit_61,-2.0,-1.0
unit_61,-2.0,1.0
unit_61,2.0,1.0
unit_61,2.0,2.0
unit_61,2.0,2.0
unit_61,-2.0,-2.0
unit_61,2.0,2.0
unit_61,-2.0,-2.0
unit_61,0.0,-1.0
unit_61,-2.0,-2.0
unit_61,1.0,-1.0
unit_63,0.0,2.0
unit_63,1.0,1.0
unit_63,0.0,1.0
unit_63,1.0,1.0
unit_63,0.0,1.0
unit_63,1.0,0.0
unit_63,0.0,0.0
unit_63,0.0,1.0
unit_63,0.0,1.0
unit_63,0.0,2.0
unit_63,0.0,2.0
unit_65,0.0,0.0
unit_65,1.0,1.0
unit_65,1.0,0.0
unit_65,-2.0,-2.0
unit_65,-2.0,-2.0
unit_65,0.0,0.0
unit_65,1.0,1.0
unit_65,1.0,1.0
unit_65,0.0,0.0
unit_65,0.0,1.0
unit_65,0.0,0.0
unit_67,2.0,2.0
unit_67,0.0,0.0
unit_67,1.0,-1.0
unit_67,-2.0,-2.0
unit_67,1.0,2.0
unit_67,-2.0,-2.0
unit_67,-2.0,-2.0
unit_67,1.0,1.0
unit_67,0.0,0.0
unit_67,0.0,0.0
unit_67,1.0,0.0
unit_69,0.0,0.0
unit_69,0.0,0.0
unit_69,-1.0,-1.0
unit_69,0.0,-1.0
unit_69,-2.0,-2.0
unit_69,-2.0,-2.0
unit_69,2.0,2.0
unit_69,0.0,0.0
unit_69,-1.0,-1.0
unit_69,-1.0,-1.0
unit_69,0.0,0.0
unit_71,1.0,1.0
unit_71,2.0,2.0
unit_71,-2.0,-2.0
unit_71,2.0,1.0
unit_71,-2.0,-2.0
unit_71,-2.0,-1.0
unit_71,-1.0,-2.0
unit_71,-2.0,-1.0
unit_71,2.0,2.0
unit_71,2.0,2.0
unit_71,2.0,2.0
unit_73,1.0,1.0
unit_73,1.0,2.0
unit_73,2.0,2.0
unit_73,1.0,2.0
unit_73,1.0,2.0
unit_73,1.0,2.0
unit_73,1.0,2.0
unit_73,1.0,2.0
unit_73,1.0,2.0
unit_73,2.0,2.0
unit_73,1.0,-2.0
unit_75,-2.0,-1.0
unit_75,2.0,1.0
unit_75,2.0,2.0
unit_75,1.0,-1.0
unit_75,-1.0,0.0
unit_75,2.0,2.0
unit_75,1.0,-1.0
unit_75,1.0,-1.0
unit_75,0.0,-1.0
unit_75,1.0,1.0
unit_75,-1.0,-1.0
unit_77,1.0,1.0
unit_77,2.0,2.0
unit_77,2.0,2.0
unit_77,2.0,2.0
unit_77,2.0,2.0
unit_77,-2.0,-2.0
unit_77,2.0,2.0
unit_77,2.0,2.0
unit_77,2.0,2.0
unit_77,-2.0,-2.0
unit_77,-2.0,-2.0
unit_79,-1.0,-1.0
unit_79,1.0,1.0
unit_79,0.0,1.0
unit_79,2.0,2.0
unit_79,2.0,-1.0
unit_79,2.0,1.0
unit_79,-1.0,-1.0
unit_79,-2.0,-2.0
unit_79,1.0,1.0
unit_79,0.0,0.0
unit_79,0.0,0.0
unit_81,1.0,1.0
unit_81,1.0,2.0
unit_81,0.0,0.0
unit_81,-2.0,-2.0
unit_81,0.0,0.0
unit_81,1.0,1.0
unit_81,1.0,1.0
unit_81,0.0,0.0
unit_81,2.0,2.0
unit_81,2.0,2.0
unit_81,0.0,0.0
unit_83,1.0,1.0
unit_83,1.0,0.0
unit_83,1.0,0.0
unit_83,-1.0,-1.0
unit_83,1.0,1.0
unit_83,-2.0,-2.0
unit_83,0.0,0.0
unit_83,1.0,0.0
unit_83,0.0,0.0
unit_83,-1.0,-1.0
unit_83,-1.0,0.0
unit_85,1.0,1.0
unit_85,1.0,1.0
unit_85,0.0,0.0
unit_85,2.0,1.0
unit_85,2.0,2.0
unit_85,-2.0,-2.0
unit_85,2.0,2.0
unit_85,0.0,0.0
unit_85,2.0,0.0
unit_85,1.0,1.0
unit_85,1.0,1.0
unit_87,1.0,1.0
unit_87,2.0,2.0
unit_87,1.0,1.0
unit_87,0.0,-1.0
unit_87,2.0,2.0
unit_87,1.0,1.0
unit_87,-2.0,-2.0
unit_87,1.0,0.0
unit_87,1.0,1.0
unit_87,1.0,0.0
unit_87,2.0,2.0
unit_89,-2.0,-2.0
unit_89,0.0,-1.0
unit_89,1.0,1.0
unit_89,-1.0,-1.0
unit_89,-1.0,0.0
unit_89,2.0,2.0
unit_89,2.0,2.0
unit_89,-1.0,0.0
unit_89,2.0,1.0
unit_89,-1.0,0.0
unit_89,1.0,1.0
unit_91,1.0,1.0
unit_91,1.0,-1.0
unit_91,1.0,1.0
unit_91,2.0,2.0
unit_91,-2.0,-2.0
unit_91,2.0,2.0
unit_91,-1.0,-1.0
unit_91,1.0,1.0
unit_91,0.0,1.0
unit_91,2.0,1.0
unit_91,2.0,1.0
unit_93,0.0,-1.0
unit_93,-1.0,0.0
unit_93,1.0,1.0
unit_93,-2.0,-2.0
unit_93,2.0,1.0
unit_93,1.0,0.0
unit_93,0.0,0.0
unit_93,0.0,1.0
unit_93,1.0,1.0
unit_93,0.0,1.0
unit_93,-1.0,0.0
unit_95,2.0,0.0
unit_95,1.0,1.0
unit_95,2.0,1.0
unit_95,2.0,1.0
unit_95,-2.0,-2.0
unit_95,2.0,1.0
unit_95,2.0,2.0
unit_95,2.0,2.0
unit_95,-1.0,-1.0
unit_95,1.0,0.0
unit_95,2.0,2.0
unit_97,1.0,1.0
unit_97,1.0,0.0
unit_97,1.0,1.0
unit_97,0.0,1.0
unit_97,0.0,1.0
unit_97,1.0,0.0
unit_97,1.0,1.0
unit_97,0.0,0.0
unit_97,0.0,-1.0
unit_97,-1.0,-1.0
unit_97,0.0,1.0
unit_99,1.0,0.0
unit_99,2.0,1.0
unit_99,-1.0,0.0
unit_99,2.0,1.0
unit_99,2.0,2.0
unit_99,2.0,2.0
unit_99,0.0,1.0
unit_99,-1.0,-2.0
unit_99,2.0,0.0
unit_99,2.0,2.0
unit_99,-2.0,-1.0
unit_101,1.0,1.0
unit_101,-2.0,-2.0
unit_101,2.0,2.0
unit_101,1.0,1.0
unit_101,0.0,0.0
unit_101,-1.0,-1.0
unit_101,1.0,1.0
unit_101,2.0,2.0
unit_101,2.0,2.0
unit_101,-2.0,-2.0
unit_101,-2.0,-2.0
unit_103,1.0,0.0
unit_103,2.0,1.0
unit_103,-2.0,-2.0
unit_103,2.0,1.0
unit_103,0.0,-1.0
unit_103,1.0,1.0
unit_103,-2.0,-2.0
unit_103,-1.0,0.0
unit_103,1.0,1.0
unit_103,1.0,0.0
unit_103,1.0,1.0
unit_105,-1.0,0.0
unit_105,1.0,0.0
unit_105,-2.0,1.0
unit_105,0.0,1.0
unit_105,-1.0,-1.0
unit_105,1.0,1.0
unit_105,0.0,1.0
unit_105,-1.0,-1.0
unit_105,1.0,1.0
unit_105,0.0,0.0
unit_105,-1.0,0.0
unit_107,-2.0,1.0
unit_107,1.0,1.0
unit_107,-2.0,0.0
unit_107,-1.0,0.0
unit_107,2.0,0.0
unit_107,2.0,0.0
unit_107,2.0,0.0
unit_107,2.0,2.0
unit_107,-2.0,2.0
unit_107,-2.0,-1.0
unit_107,1.0,0.0
unit_109,2.0,2.0
unit_109,-2.0,-2.0
unit_109,1.0,1.0
unit_109,0.0,0.0
unit_109,-1.0,-1.0
unit_109,0.0,1.0
unit_109,0.0,0.0
unit_109,1.0,1.0
unit_109,1.0,1.0
unit_109,1.0,1.0
unit_109,0.0,1.0
unit_111,1.0,-1.0
unit_111,1.0,1.0
unit_111,2.0,1.0
unit_111,-1.0,-1.0
unit_111,-2.0,-2.0
unit_111,2.0,2.0
unit_111,1.0,1.0
unit_111,1.0,0.0
unit_111,2.0,1.0
unit_111,1.0,2.0
unit_111,-1.0,2.0
unit_113,2.0,1.0
unit_113,-1.0,-2.0
unit_113,-1.0,-1.0
unit_113,1.0,1.0
unit_113,1.0,1.0
unit_113,2.0,2.0
unit_113,0.0,0.0
unit_113,1.0,1.0
unit_113,0.0,-1.0
unit_113,0.0,0.0
unit_113,-1.0,-1.0
unit_115,0.0,-1.0
unit_115,0.0,1.0
unit_115,0.0,2.0
unit_115,2.0,2.0
unit_115,2.0,2.0
unit_115,-2.0,-2.0
unit_115,0.0,0.0
unit_115,0.0,0.0
unit_115,0.0,0.0
unit_115,0.0,0.0
unit_115,2.0,2.0
unit_117,-2.0,-2.0
unit_117,2.0,2.0
unit_117,1.0,1.0
unit_117,-1.0,-2.0
unit_117,2.0,2.0
unit_117,0.0,0.0
unit_117,-2.0,-2.0
unit_117,-1.0,-1.0
unit_117,2.0,2.0
unit_117,0.0,0.0
unit_117,-1.0,-1.0
unit_119,1.0,1.0
unit_119,1.0,1.0
unit_119,1.0,1.0
unit_119,1.0,1.0
unit_119,1.0,1.0
unit_119,1.0,1.0
unit_119,2.0,0.0
unit_119,2.0,0.0
unit_119,2.0,0.0
unit_119,2.0,0.0
unit_119,2.0,0.0
unit_121,0.0,0.0
unit_121,1.0,0.0
unit_121,1.0,1.0
unit_121,1.0,2.0
unit_121,1.0,1.0
unit_121,1.0,1.0
unit_121,1.0,0.0
unit_121,2.0,1.0
unit_121,2.0,2.0
unit_121,1.0,1.0
unit_121,2.0,2.0
unit_123,1.0,1.0
unit_123,0.0,0.0
unit_123,1.0,1.0
unit_123,1.0,1.0
unit_123,1.0,1.0
unit_123,2.0,2.0
unit_123,-1.0,-1.0
unit_123,-1.0,-1.0
unit_123,1.0,1.0
unit_123,1.0,1.0
unit_123,-1.0,-1.0
unit_125,-1.0,-1.0
unit_125,1.0,1.0
unit_125,0.0,0.0
unit_125,2.0,2.0
unit_125,0.0,1.0
unit_125,-2.0,-2.0
unit_125,0.0,0.0
unit_125,-2.0,-2.0
unit_125,1.0,0.0
unit_125,-1.0,-1.0
unit_125,-2.0,-2.0
unit_127,2.0,2.0
unit_127,-1.0,-1.0
unit_127,0.0,0.0
unit_127,-1.0,-1.0
unit_127,-1.0,0.0
unit_127,-2.0,-2.0
unit_127,0.0,1.0
unit_127,2.0,0.0
unit_127,0.0,1.0
unit_127,0.0,0.0
unit_127,0.0,0.0
unit_129,-1.0,2.0
unit_129,0.0,0.0
unit_129,-1.0,-1.0
unit_129,0.0,-2.0
unit_129,0.0,-2.0
unit_129,-1.0,-2.0
unit_129,-1.0,-2.0
unit_129,-1.0,-2.0
unit_129,-1.0,-2.0
unit_129,-1.0,-2.0
unit_129,-1.0,-2.0
unit_131,0.0,1.0
unit_131,1.0,0.0
unit_131,1.0,0.0
unit_131,2.0,2.0
unit_131,1.0,1.0
unit_131,0.0,0.0
unit_131,0.0,0.0
unit_131,0.0,0.0
unit_131,-1.0,0.0
unit_131,0.0,0.0
unit_131,0.0,1.0
unit_133,2.0,1.0
unit_133,2.0,1.0
unit_133,-2.0,-2.0
unit_133,0.0,0.0
unit_133,1.0,1.0
unit_133,1.0,-1.0
unit_133,1.0,1.0
unit_133,1.0,1.0
unit_133,-1.0,-1.0
unit_133,1.0,1.0
unit_133,1.0,-1.0
unit_135,1.0,0.0
unit_135,2.0,1.0
unit_135,2.0,2.0
