unit_id,doc_overall-truthfulness_value,doc_correctness_value
unit_135,-1.0,-1.0
unit_135,-1.0,-2.0
unit_135,-2.0,-2.0
unit_135,-2.0,-2.0
unit_135,-2.0,-1.0
unit_135,1.0,0.0
unit_135,1.0,1.0
unit_135,2.0,2.0
unit_137,-2.0,-1.0
unit_137,0.0,0.0
unit_137,1.0,-1.0
unit_137,-1.0,-1.0
unit_137,0.0,-1.0
unit_137,-2.0,-2.0
unit_137,2.0,1.0
unit_137,0.0,-2.0
unit_137,0.0,0.0
unit_137,0.0,0.0
unit_137,0.0,-1.0
unit_139,0.0,0.0
unit_139,-1.0,-1.0
unit_139,1.0,1.0
unit_139,2.0,2.0
unit_139,1.0,1.0
unit_139,0.0,0.0
unit_139,-1.0,-1.0
unit_139,1.0,1.0
unit_139,1.0,1.0
unit_139,-2.0,-2.0
unit_139,0.0,0.0
unit_141,-2.0,-2.0
unit_141,1.0,1.0
unit_141,2.0,2.0
unit_141,2.0,2.0
unit_141,-2.0,-2.0
unit_141,-2.0,-2.0
unit_141,2.0,2.0
unit_141,2.0,2.0
unit_141,2.0,2.0
unit_141,2.0,2.0
unit_141,2.0,2.0
unit_143,2.0,1.0
unit_143,-2.0,-2.0
unit_143,2.0,2.0
unit_143,0.0,0.0
unit_143,0.0,0.0
unit_143,1.0,2.0
unit_143,-2.0,-2.0
unit_143,-1.0,-1.0
unit_143,-1.0,-1.0
unit_143,1.0,1.0
unit_143,-1.0,-1.0
unit_145,0.0,-1.0
unit_145,0.0,0.0
unit_145,1.0,0.0
unit_145,2.0,2.0
unit_145,-1.0,0.0
unit_145,-2.0,-2.0
unit_145,1.0,0.0
unit_145,2.0,1.0
unit_145,0.0,0.0
unit_145,0.0,0.0
unit_145,-2.0,0.0
unit_147,1.0,1.0
unit_147,1.0,1.0
unit_147,1.0,2.0
unit_147,2.0,1.0
unit_147,2.0,1.0
unit_147,1.0,2.0
unit_147,2.0,2.0
unit_147,1.0,2.0
unit_147,1.0,1.0
unit_147,1.0,1.0
unit_147,1.0,1.0
unit_149,-2.0,-1.0
unit_149,1.0,1.0
unit_149,0.0,1.0
unit_149,0.0,1.0
unit_149,1.0,1.0
unit_149,1.0,1.0
unit_149,0.0,0.0
unit_149,1.0,1.0
unit_149,1.0,1.0
unit_149,1.0,1.0
unit_149,-1.0,0.0
unit_151,-1.0,-1.0
unit_151,-2.0,-2.0
unit_151,1.0,1.0
unit_151,-1.0,-1.0
unit_151,2.0,2.0
unit_151,2.0,2.0
unit_151,1.0,1.0
unit_151,2.0,2.0
unit_151,2.0,2.0
unit_151,2.0,2.0
unit_151,-2.0,-2.0
unit_153,0.0,-1.0
unit_153,-2.0,-2.0
unit_153,1.0,-1.0
unit_153,1.0,1.0
unit_153,2.0,2.0
unit_153,2.0,1.0
unit_153,2.0,1.0
unit_153,-1.0,-1.0
unit_153,2.0,0.0
unit_153,2.0,0.0
unit_153,-1.0,-1.0
unit_155,2.0,2.0
unit_155,-2.0,-2.0
unit_155,-1.0,-1.0
unit_155,1.0,-1.0
unit_155,1.0,1.0
unit_155,-2.0,-2.0
unit_155,2.0,2.0
unit_155,2.0,1.0
unit_155,-1.0,-1.0
unit_155,2.0,1.0
unit_155,-2.0,-2.0
unit_157,0.0,2.0
unit_157,0.0,-1.0
unit_157,1.0,-1.0
unit_157,-1.0,-1.0
unit_157,-1.0,-1.0
unit_157,0.0,0.0
unit_157,0.0,0.0
unit_157,0.0,0.0
unit_157,2.0,0.0
unit_157,1.0,1.0
unit_157,-1.0,1.0
unit_159,1.0,0.0
unit_159,0.0,-1.0
unit_159,0.0,1.0
unit_159,1.0,1.0
unit_159,-1.0,-1.0
unit_159,1.0,1.0
unit_159,0.0,1.0
unit_159,1.0,1.0
unit_159,1.0,1.0
unit_159,-1.0,0.0
unit_159,1.0,1.0
unit_161,1.0,0.0
unit_161,1.0,0.0
unit_161,0.0,0.0
unit_161,1.0,1.0
unit_161,-2.0,-2.0
unit_161,1.0,1.0
unit_161,2.0,2.0
unit_161,1.0,1.0
unit_161,2.0,2.0
unit_161,2.0,2.0
unit_161,0.0,-1.0
unit_163,0.0,1.0
unit_163,1.0,2.0
unit_163,2.0,2.0
unit_163,2.0,1.0
unit_163,-1.0,-1.0
unit_163,2.0,2.0
unit_163,2.0,2.0
unit_163,2.0,2.0
unit_163,2.0,1.0
unit_163,2.0,0.0
unit_163,-1.0,0.0
unit_165,0.0,0.0
unit_165,-2.0,-2.0
unit_165,1.0,0.0
unit_165,1.0,0.0
unit_165,1.0,2.0
unit_165,0.0,2.0
unit_165,1.0,1.0
unit_165,1.0,0.0
unit_165,-1.0,-2.0
unit_165,-1.0,-1.0
unit_165,1.0,1.0
unit_167,2.0,1.0
unit_167,-2.0,-2.0
unit_167,2.0,1.0
unit_167,2.0,2.0
unit_167,2.0,2.0
unit_167,2.0,1.0
unit_167,-2.0,-2.0
unit_167,-2.0,-2.0
unit_167,2.0,2.0
unit_167,2.0,2.0
unit_167,2.0,2.0
unit_169,-2.0,-2.0
unit_169,-2.0,-2.0
unit_169,2.0,2.0
unit_169,2.0,2.0
unit_169,2.0,2.0
unit_169,1.0,2.0
unit_169,2.0,2.0
unit_169,2.0,2.0
unit_169,2.0,2.0
unit_169,2.0,2.0
unit_169,2.0,2.0
unit_171,-1.0,0.0
unit_171,1.0,1.0
unit_171,1.0,2.0
unit_171,-2.0,-2.0
unit_171,1.0,0.0
unit_171,0.0,0.0
unit_171,0.0,1.0
unit_171,1.0,0.0
unit_171,2.0,2.0
unit_171,-1.0,-1.0
unit_171,1.0,-1.0
unit_173,1.0,1.0
unit_173,1.0,-1.0
unit_173,2.0,1.0
unit_173,1.0,-1.0
unit_173,2.0,0.0
unit_173,2.0,0.0
unit_173,2.0,0.0
unit_173,2.0,0.0
unit_173,2.0,0.0
unit_173,2.0,0.0
unit_173,2.0,0.0
unit_175,1.0,1.0
unit_175,-2.0,-2.0
unit_175,1.0,1.0
unit_175,2.0,2.0
unit_175,2.0,2.0
unit_175,1.0,1.0
unit_175,-2.0,0.0
unit_175,2.0,2.0
unit_175,1.0,1.0
unit_175,1.0,1.0
unit_175,0.0,0.0
unit_177,2.0,2.0
unit_177,-2.0,-2.0
unit_177,-2.0,-1.0
unit_177,-2.0,-1.0
unit_177,2.0,2.0
unit_177,-1.0,0.0
unit_177,2.0,2.0
unit_177,-2.0,-2.0
unit_177,-2.0,0.0
unit_177,0.0,0.0
unit_177,0.0,-1.0
unit_179,1.0,1.0
unit_179,1.0,1.0
unit_179,1.0,2.0
unit_179,1.0,1.0
unit_179,1.0,1.0
unit_179,1.0,1.0
unit_179,1.0,1.0
unit_179,2.0,2.0
unit_179,1.0,1.0
unit_179,-2.0,-2.0
unit_179,1.0,2.0
unit_181,2.0,0.0
unit_181,0.0,0.0
unit_181,2.0,1.0
unit_181,1.0,1.0
unit_181,2.0,0.0
unit_181,0.0,-1.0
unit_181,1.0,2.0
unit_181,1.0,1.0
unit_181,1.0,2.0
unit_181,1.0,0.0
unit_181,1.0,2.0
unit_183,-1.0,-2.0
unit_183,0.0,0.0
unit_183,-2.0,-2.0
unit_183,2.0,2.0
unit_183,1.0,1.0
unit_183,-1.0,-1.0
unit_183,1.0,1.0
unit_183,1.0,1.0
unit_183,0.0,1.0
unit_183,1.0,1.0
unit_183,0.0,0.0
unit_185,0.0,-1.0
unit_185,0.0,-1.0
unit_185,-2.0,-2.0
unit_185,-2.0,-2.0
unit_185,-2.0,-2.0
unit_185,0.0,0.0
unit_185,1.0,0.0
unit_185,2.0,2.0
unit_185,0.0,0.0
unit_185,0.0,0.0
unit_185,0.0,0.0
unit_187,-1.0,-1.0
unit_187,1.0,2.0
unit_187,1.0,1.0
unit_187,-1.0,-1.0
unit_187,-1.0,-1.0
unit_187,0.0,-1.0
unit_187,1.0,-1.0
unit_187,-1.0,-1.0
unit_187,1.0,1.0
unit_187,0.0,1.0
unit_187,1.0,1.0
unit_189,-1.0,-1.0
unit_189,0.0,-1.0
unit_189,1.0,1.0
unit_189,-1.0,1.0
unit_189,2.0,1.0
unit_189,-2.0,-2.0
unit_189,2.0,1.0
unit_189,2.0,1.0
unit_189,2.0,1.0
unit_189,-2.0,-1.0
unit_189,-2.0,-1.0
unit_191,2.0,2.0
unit_191,1.0,0.0
unit_191,-1.0,-1.0
unit_191,-2.0,-2.0
unit_191,0.0,0.0
unit_191,2.0,2.0
unit_191,2.0,2.0
unit_191,2.0,2.0
unit_191,-2.0,-2.0
unit_191,2.0,2.0
unit_191,-2.0,-2.0
unit_193,0.0,1.0
unit_193,-1.0,-1.0
unit_193,2.0,2.0
unit_193,1.0,1.0
unit_193,0.0,0.0
unit_193,1.0,1.0
unit_193,0.0,0.0
unit_193,-2.0,-2.0
unit_193,-1.0,-1.0
unit_193,1.0,1.0
unit_193,1.0,1.0
unit_195,-1.0,-1.0
unit_195,-1.0,-1.0
unit_195,1.0,1.0
unit_195,1.0,1.0
unit_195,1.0,1.0
unit_195,0.0,0.0
unit_195,1.0,1.0
unit_195,1.0,1.0
unit_195,-1.0,-1.0
unit_195,1.0,1.0
unit_195,1.0,1.0
unit_197,0.0,0.0
unit_197,0.0,2.0
unit_197,1.0,1.0
unit_197,0.0,1.0
unit_197,0.0,2.0
unit_197,0.0,2.0
unit_197,2.0,2.0
unit_197,0.0,2.0
unit_197,1.0,1.0
unit_197,0.0,2.0
unit_197,0.0,2.0
unit_199,1.0,-1.0
unit_199,-1.0,-1.0
unit_199,-2.0,-2.0
unit_199,1.0,1.0
unit_199,1.0,1.0
unit_199,1.0,1.0
unit_199,2.0,1.0
unit_199,0.0,0.0
unit_199,1.0,1.0
unit_199,2.0,1.0
unit_199,0.0,0.0
unit_0,0.0,-1.0
unit_0,-1.0,-1.0
unit_0,0.0,0.0
unit_0,-1.0,-1.0
unit_0,-2.0,-2.0
unit_0,-1.0,-1.0
unit_0,1.0,1.0
unit_0,1.0,1.0
unit_0,-2.0,-2.0
unit_0,1.0,1.0
unit_0,-2.0,-2.0
unit_4,1.0,1.0
unit_4,0.0,0.0
unit_4,-2.0,-2.0
unit_4,0.0,0.0
unit_4,0.0,0.0
unit_4,1.0,1.0
unit_4,0.0,0.0
unit_4,0.0,0.0
unit_4,0.0,1.0
unit_4,-1.0,-1.0
unit_4,0.0,0.0
unit_6,-2.0,-2.0
unit_6,2.0,2.0
unit_6,-2.0,-2.0
unit_6,1.0,1.0
unit_6,1.0,2.0
unit_6,-1.0,-1.0
unit_6,2.0,-1.0
unit_6,2.0,-1.0
unit_6,2.0,1.0
unit_6,2.0,1.0
unit_6,2.0,1.0
unit_8,0.0,0.0
unit_8,0.0,1.0
unit_8,-1.0,-1.0
unit_8,-1.0,0.0
unit_8,0.0,1.0
unit_8,0.0,1.0
unit_8,-1.0,-1.0
unit_8,1.0,1.0
unit_8,2.0,0.0
unit_8,0.0,0.0
unit_8,-1.0,0.0
unit_10,0.0,1.0
unit_10,0.0,0.0
unit_10,0.0,1.0
unit_10,0.0,0.0
unit_10,-2.0,0.0
unit_10,0.0,0.0
unit_10,0.0,0.0
unit_10,0.0,0.0
unit_10,2.0,1.0
unit_10,-2.0,-2.0
unit_10,-1.0,0.0
unit_12,-1.0,-1.0
unit_12,1.0,2.0
unit_12,-2.0,-1.0
unit_12,-2.0,1.0
unit_12,-1.0,-1.0
unit_12,1.0,1.0
unit_12,1.0,-1.0
unit_12,1.0,-1.0
unit_12,1.0,1.0
unit_12,-2.0,-1.0
unit_12,1.0,1.0
unit_14,1.0,0.0
unit_14,1.0,1.0
unit_14,0.0,1.0
unit_14,0.0,0.0
unit_14,1.0,0.0
unit_14,1.0,2.0
unit_14,1.0,0.0
unit_14,2.0,1.0
unit_14,1.0,1.0
unit_14,2.0,0.0
unit_14,1.0,2.0
unit_16,2.0,1.0
unit_16,1.0,1.0
unit_16,1.0,1.0
unit_16,1.0,0.0
unit_16,1.0,1.0
unit_16,2.0,2.0
unit_16,1.0,1.0
unit_16,1.0,0.0
unit_16,1.0,1.0
unit_16,0.0,0.0
unit_16,1.0,0.0
unit_18,-1.0,1.0
unit_18,-2.0,-1.0
unit_18,1.0,2.0
unit_18,1.0,0.0
unit_18,1.0,1.0
unit_18,1.0,1.0
unit_18,1.0,0.0
unit_18,-2.0,0.0
unit_18,-1.0,0.0
unit_18,-1.0,0.0
unit_18,-1.0,0.0
unit_20,-1.0,-1.0
unit_20,-1.0,-1.0
unit_20,-1.0,-1.0
unit_20,0.0,0.0
unit_20,-1.0,0.0
unit_20,0.0,0.0
unit_20,0.0,0.0
unit_20,-1.0,-1.0
unit_20,-1.0,-1.0
unit_20,-1.0,-1.0
unit_20,-1.0,-1.0
unit_22,2.0,1.0
unit_22,1.0,0.0
unit_22,0.0,1.0
unit_22,0.0,2.0
unit_22,0.0,2.0
unit_22,2.0,0.0
unit_22,1.0,-1.0
unit_22,1.0,2.0
unit_22,1.0,-1.0
unit_22,1.0,2.0
unit_22,1.0,-1.0
unit_24,2.0,-1.0
unit_24,-2.0,0.0
unit_24,1.0,1.0
unit_24,0.0,-2.0
unit_24,1.0,0.0
unit_24,0.0,1.0
unit_24,1.0,2.0
unit_24,0.0,-2.0
unit_24,0.0,-1.0
unit_24,1.0,-1.0
unit_24,2.0,-1.0
unit_26,2.0,1.0
unit_26,1.0,1.0
unit_26,-2.0,-2.0
unit_26,2.0,2.0
unit_26,2.0,1.0
unit_26,1.0,1.0
unit_26,-1.0,-1.0
unit_26,2.0,1.0
unit_26,-1.0,-2.0
unit_26,-1.0,-1.0
unit_26,-1.0,0.0
unit_28,1.0,2.0
unit_28,1.0,1.0
unit_28,-1.0,-1.0
unit_28,2.0,2.0
unit_28,1.0,1.0
unit_28,-2.0,1.0
unit_28,-2.0,1.0
unit_28,-2.0,-2.0
unit_28,-2.0,-2.0
unit_28,2.0,2.0
unit_28,-2.0,0.0
unit_30,1.0,1.0
unit_30,0.0,0.0
unit_30,0.0,1.0
unit_30,1.0,1.0
unit_30,0.0,0.0
unit_30,0.0,0.0
unit_30,0.0,1.0
unit_30,0.0,0.0
unit_30,0.0,0.0
unit_30,1.0,0.0
unit_30,1.0,1.0
unit_32,2.0,2.0
unit_32,-1.0,-1.0
unit_32,1.0,0.0
unit_32,1.0,0.0
unit_32,1.0,0.0
unit_32,1.0,1.0
unit_32,2.0,1.0
unit_32,1.0,0.0
unit_32,-2.0,-2.0
unit_32,1.0,1.0
unit_32,1.0,1.0
unit_34,-2.0,-2.0
unit_34,2.0,2.0
unit_34,0.0,0.0
unit_34,-1.0,-1.0
unit_34,1.0,1.0
unit_34,2.0,2.0
unit_34,-2.0,-2.0
unit_34,0.0,0.0
unit_34,2.0,2.0
unit_34,-1.0,-1.0
unit_34,-2.0,-2.0
unit_36,2.0,1.0
unit_36,-1.0,-1.0
unit_36,2.0,1.0
unit_36,0.0,0.0
unit_36,0.0,0.0
unit_36,0.0,0.0
unit_36,2.0,0.0
unit_36,1.0,0.0
unit_36,2.0,-2.0
unit_36,1.0,0.0
unit_36,-2.0,-2.0
unit_38,-2.0,2.0
unit_38,2.0,2.0
unit_38,2.0,2.0
unit_38,2.0,2.0
unit_38,0.0,0.0
unit_38,0.0,0.0
unit_38,-2.0,-2.0
unit_38,-2.0,-2.0
unit_38,-2.0,-2.0
unit_38,-2.0,-2.0
unit_38,2.0,2.0
unit_40,0.0,2.0
unit_40,0.0,2.0
unit_40,0.0,2.0
unit_40,1.0,1.0
unit_40,0.0,0.0
unit_40,0.0,2.0
unit_40,1.0,-1.0
unit_40,0.0,0.0
unit_40,-1.0,0.0
unit_40,0.0,0.0
unit_40,0.0,1.0
unit_42,1.0,1.0
unit_42,1.0,2.0
unit_42,0.0,1.0
unit_42,1.0,2.0
unit_42,0.0,0.0
unit_42,-1.0,-2.0
unit_42,-1.0,0.0
unit_42,2.0,2.0
unit_42,-1.0,-1.0
unit_42,-2.0,-2.0
unit_42,1.0,0.0
unit_44,1.0,1.0
unit_44,0.0,1.0
unit_44,0.0,1.0
unit_44,0.0,2.0
unit_44,0.0,0.0
unit_44,0.0,0.0
unit_44,0.0,0.0
unit_44,0.0,1.0
unit_44,0.0,0.0
unit_44,0.0,1.0
unit_44,0.0,1.0
unit_46,-1.0,-1.0
unit_46,0.0,-2.0
unit_46,-1.0,-2.0
unit_46,-2.0,-1.0
unit_46,-2.0,-1.0
unit_46,-2.0,-1.0
unit_46,-1.0,0.0
unit_46,-2.0,-2.0
unit_46,-2.0,0.0
unit_46,-2.0,-2.0
unit_46,-2.0,0.0
unit_48,1.0,0.0
unit_48,2.0,2.0
unit_48,0.0,0.0
unit_48,-2.0,-2.0
unit_48,-1.0,-1.0
unit_48,0.0,0.0
unit_48,2.0,2.0
unit_48,-2.0,-2.0
unit_48,0.0,0.0
unit_48,0.0,0.0
unit_48,0.0,0.0
unit_50,2.0,-1.0
unit_50,2.0,1.0
unit_50,2.0,1.0
unit_50,2.0,1.0
unit_50,-2.0,-2.0
unit_50,2.0,2.0
unit_50,2.0,2.0
unit_50,2.0,2.0
unit_50,-1.0,-2.0
unit_50,2.0,1.0
unit_50,-2.0,-2.0
unit_52,1.0,1.0
unit_52,0.0,1.0
unit_52,0.0,1.0
unit_52,0.0,0.0
unit_52,0.0,0.0
unit_52,0.0,1.0
unit_52,1.0,0.0
unit_52,1.0,1.0
unit_52,0.0,2.0
unit_52,0.0,2.0
unit_52,0.0,0.0
unit_54,1.0,1.0
unit_54,1.0,1.0
unit_54,0.0,0.0
unit_54,0.0,0.0
unit_54,1.0,1.0
unit_54,-2.0,-2.0
unit_54,1.0,1.0
unit_54,2.0,2.0
unit_54,-1.0,0.0
unit_54,0.0,0.0
unit_54,0.0,0.0
unit_56,0.0,2.0
unit_56,0.0,1.0
unit_56,0.0,-1.0
unit_56,-2.0,-2.0
unit_56,0.0,2.0
unit_56,1.0,1.0
unit_56,0.0,0.0
unit_56,1.0,2.0
unit_56,0.0,0.0
unit_56,-1.0,0.0
unit_56,2.0,2.0
unit_58,2.0,1.0
unit_58,-1.0,-1.0
unit_58,1.0,1.0
unit_58,2.0,1.0
unit_58,-2.0,-1.0
unit_58,-2.0,-2.0
unit_58,-1.0,-1.0
unit_58,1.0,-1.0
unit_58,1.0,1.0
unit_58,1.0,2.0
unit_58,0.0,-1.0
unit_60,1.0,1.0
unit_60,-2.0,-2.0
unit_60,1.0,1.0
unit_60,1.0,1.0
unit_60,1.0,2.0
unit_60,1.0,1.0
unit_60,-2.0,-2.0
unit_60,-1.0,-1.0
unit_60,2.0,2.0
unit_60,0.0,0.0
unit_60,1.0,1.0
unit_62,1.0,1.0
unit_62,1.0,-1.0
unit_62,1.0,1.0
unit_62,1.0,-1.0
unit_62,1.0,1.0
unit_62,0.0,0.0
unit_62,1.0,1.0
unit_62,0.0,0.0
unit_62,1.0,0.0
unit_62,1.0,1.0
unit_62,1.0,1.0
unit_64,1.0,1.0
unit_64,1.0,1.0
unit_64,2.0,2.0
unit_64,2.0,2.0
unit_64,1.0,1.0
unit_64,0.0,2.0
unit_64,1.0,-1.0
unit_64,0.0,2.0
unit_64,2.0,2.0
unit_64,1.0,1.0
unit_64,0.0,1.0
unit_66,1.0,0.0
unit_66,-1.0,-2.0
unit_66,0.0,1.0
unit_66,1.0,1.0
unit_66,1.0,0.0
unit_66,1.0,1.0
unit_66,1.0,0.0
unit_66,-2.0,-2.0
unit_66,-2.0,-2.0
unit_66,0.0,0.0
unit_66,-2.0,-2.0
unit_68,1.0,1.0
unit_68,0.0,1.0
unit_68,2.0,2.0
unit_68,-2.0,-2.0
unit_68,-1.0,0.0
unit_68,0.0,-1.0
unit_68,0.0,0.0
unit_68,1.0,0.0
unit_68,0.0,0.0
unit_68,-2.0,-2.0
unit_68,1.0,0.0
